2700,0,0,1,6.92661e-310,
2701,0,1,1,6.92662e-310,
2702,0,0,1,1.15108e-312,
2703,0,0,1,1.85038e-311,
2704,0,1,1,-7.49313e-16,
2705,0,0,1,1.44811e-16,
2706,0,0,1,1.44811e-16,
2707,0,0,1,6.92662e-310,
2708,0,0,1,1.44811e-16,
2709,0,0,1,1.44811e-16,
2710,0,1,1,1.85038e-311,
2711,0,0,1,2.05531e-321,
2712,0,0,1,2.21341e-321,
2713,0,0,1,2.21341e-321,
2714,0,1,1,9.15402e-315,
2715,0,0,1,6.92662e-310,
2716,0,0,1,6.92662e-310,
2717,0,0,1,1.05675e-311,
2718,0,0,1,6.92662e-310,
2719,0,0,1,6.92662e-310,
2720,0,0,1,6.92661e-310,
2721,0,1,1,6.92662e-310,
2722,0,0,1,1.15109e-312,
2723,0,0,1,1.85038e-311,
2724,0,1,1,-7.49313e-16,
2725,0,0,1,1.44811e-16,
2726,0,0,1,1.44811e-16,
2727,0,0,1,6.92662e-310,
2728,0,0,1,1.44811e-16,
2729,0,0,1,1.85038e-311,
2730,0,1,1,1.15108e-312,
2731,0,0,1,5.03943e+180,
2732,0,0,1,2.30237e-311,
2733,0,0,1,6.92662e-310,
2734,0,1,1,2.4891e-311,
2735,0,0,1,6.92662e-310,
2736,0,0,1,6.92662e-310,
2737,0,0,1,9.15402e-315,
2738,0,0,1,1.44811e-16,
2739,0,0,1,6.92662e-310,
2740,0,0,1,6.92662e-310,
2741,0,1,1,6.92662e-310,
2742,0,0,1,1.15108e-312,
2743,0,0,1,1.85038e-311,
2744,0,1,1,-7.49313e-16,
2745,0,0,1,1.44811e-16,
2746,0,0,1,1.44811e-16,
2747,0,0,1,6.92662e-310,
2748,0,0,1,1.44811e-16,
2749,0,0,1,-7.49313e-16,
2750,0,1,1,6.92662e-310,
2751,0,0,1,6.92661e-310,
2752,0,0,1,1.67982e-322,
2753,0,0,1,1.12295e+219,
2754,0,1,1,0,
2755,0,0,1,7.11455e-322,
2756,0,0,1,2.4891e-311,
2757,0,0,1,6.92662e-310,
2758,0,0,1,1.15108e-312,
2759,0,0,1,1.85038e-311,
2760,0,0,1,6.92662e-310,
2761,0,1,1,6.92662e-310,
2762,0,0,1,1.15108e-312,
2763,0,0,1,1.85038e-311,
2764,0,1,1,-7.49313e-16,
2765,0,0,1,1.44811e-16,
2766,0,0,1,1.44811e-16,
2767,0,0,1,6.92662e-310,
2768,0,0,1,1.44811e-16,
2769,0,0,1,1.85038e-311,
2770,0,1,1,6.92662e-310,
2771,0,0,1,30007,
2772,0,0,1,6.92662e-310,
2773,0,0,1,3.10571e+175,
2774,0,1,1,2.23022e-311,
2775,0,0,1,6.92662e-310,
2776,0,0,1,7.11455e-322,
2777,0,0,1,0,
2778,0,0,1,1.67982e-322,
2779,0,0,1,6.92661e-310,
2780,0,0,1,6.92662e-310,
2781,0,1,1,6.92662e-310,
2782,0,0,1,1.15107e-312,
2783,0,0,1,1.85038e-311,
2784,0,1,1,-7.49313e-16,
2785,0,0,1,1.44811e-16,
2786,0,0,1,1.44811e-16,
2787,0,0,1,5.53354e-322,
2788,0,0,1,1.44811e-16,
2789,0,0,1,6.92662e-310,
2790,0,1,1,1,
2791,0,0,1,6.92662e-310,
2792,0,0,1,6.92662e-310,
2793,0,0,1,6.92668e-310,
2794,0,1,1,1.44811e-16,
2795,0,0,1,1.67982e-322,
2796,0,0,1,0,
2797,0,0,1,7.11455e-322,
2798,0,0,1,6.92662e-310,
2799,0,0,1,2.23022e-311,
2800,0,0,1,6.92662e-310,
2801,0,1,1,6.92662e-310,
2802,0,0,1,1.15108e-312,
2803,0,0,1,1.85038e-311,
2804,0,1,1,-7.49313e-16,
2805,0,0,1,1.44811e-16,
2806,0,0,1,1.44811e-16,
2807,0,0,1,6.92662e-310,
2808,0,0,1,5.53354e-322,
2809,0,0,1,1.44811e-16,
2810,0,1,1,-7.49313e-16,
2811,0,0,1,6.92662e-310,
2812,0,0,1,6.92662e-310,
2813,0,0,1,4.81766e+151,
2814,0,1,1,6.92662e-310,
2815,0,0,1,1.44811e-16,
2816,0,0,1,1.67982e-322,
2817,0,0,1,1.44811e-16,
2818,0,0,1,6.92662e-310,
2819,0,0,1,6.92662e-310,
2820,0,0,1,6.92661e-310,
2821,0,1,1,6.92662e-310,
2822,0,0,1,1.15108e-312,
2823,0,0,1,1.85038e-311,
2824,0,1,1,-7.49313e-16,
2825,0,0,1,1.44811e-16,
2826,0,0,1,1.44811e-16,
2827,0,0,1,3.16202e-322,
2828,0,0,1,1.44811e-16,
2829,0,0,1,1.44811e-16,
2830,0,1,1,6.92662e-310,
2831,0,0,1,6.92662e-310,
2832,0,0,1,6.92662e-310,
2833,0,0,1,6.92661e-310,
2834,0,1,1,1.44811e-16,
2835,0,0,1,6.92662e-310,
2836,0,0,1,6.92662e-310,
2837,0,0,1,1.44811e-16,
2838,0,0,1,6.92662e-310,
2839,0,0,1,5.53354e-322,
2840,0,0,1,6.92662e-310,
2841,0,1,1,6.92661e-310,
2842,0,0,1,1.1511e-312,
2843,0,0,1,1.85038e-311,
2844,0,1,1,-7.49313e-16,
2845,0,0,1,1.44811e-16,
2846,0,0,1,1.44811e-16,
2847,0,0,1,2.21341e-321,
2848,0,0,1,3.16202e-322,
2849,0,0,1,1.44811e-16,
2850,0,1,1,6.92661e-310,
2851,0,0,1,0,
2852,0,0,1,0,
2853,0,0,1,1.44811e-16,
2854,0,1,1,6.92662e-310,
2855,0,0,1,6.92662e-310,
2856,0,0,1,1.44811e-16,
2857,0,0,1,0,
2858,0,0,1,6.92662e-310,
2859,0,0,1,6.92662e-310,
2860,0,0,1,6.92662e-310,
2861,0,1,1,6.92661e-310,
2862,0,0,1,1.15108e-312,
2863,0,0,1,1.85038e-311,
2864,0,1,1,-7.49313e-16,
2865,0,0,1,1.44811e-16,
2866,0,0,1,1.44811e-16,
2867,0,0,1,6.92662e-310,
2868,0,0,1,1.44811e-16,
2869,0,0,1,6.92661e-310,
2870,0,1,1,0,
2871,0,0,1,6.92661e-310,
2872,0,0,1,6.92661e-310,
2873,0,0,1,1.44811e-16,
2874,0,1,1,6.92662e-310,
2875,0,0,1,6.92662e-310,
2876,0,0,1,1.44811e-16,
2877,0,0,1,6.92662e-310,
2878,0,0,1,6.92661e-310,
2879,0,0,1,9.5702e-312,
2880,0,0,1,6.92662e-310,
2881,0,1,1,6.92662e-310,
2882,0,0,1,1.15108e-312,
2883,0,0,1,1.85038e-311,
2884,0,1,1,-7.49313e-16,
2885,0,0,1,1.44811e-16,
2886,0,0,1,1.44811e-16,
2887,0,0,1,1.45588e+180,
2888,0,0,1,1.44811e-16,
2889,0,0,1,1.85038e-311,
2890,0,1,1,6.92662e-310,
2891,0,0,1,0,
2892,0,0,1,6.92662e-310,
2893,0,0,1,1.08694e-322,
2894,0,1,1,1,
2895,0,0,1,6.92662e-310,
2896,0,0,1,6.92662e-310,
2897,0,0,1,6.92662e-310,
2898,0,0,1,1.44811e-16,
2899,0,0,1,6.92661e-310,
2900,0,0,1,6.92661e-310,
2901,0,1,1,6.92662e-310,
2902,0,0,1,1.15107e-312,
2903,0,0,1,1.85038e-311,
2904,0,1,1,-7.49313e-16,
2905,0,0,1,1.44811e-16,
2906,0,0,1,1.44811e-16,
2907,0,0,1,6.92662e-310,
2908,0,0,1,1.15108e-312,
2909,0,0,1,6.92662e-310,
2910,0,1,1,6.92662e-310,
2911,0,0,1,2.37152e-322,
2912,0,0,1,6.92662e-310,
2913,0,0,1,7.25909e-43,
2914,0,1,1,6.92662e-310,
2915,0,0,1,1.85038e-311,
2916,0,0,1,1.44811e-16,
2917,0,0,1,6.92662e-310,
2918,0,0,1,6.92662e-310,
2919,0,0,1,0,
2920,0,0,1,6.92662e-310,
2921,0,1,1,6.92662e-310,
2922,0,0,1,1.15108e-312,
2923,0,0,1,1.85038e-311,
2924,0,1,1,-7.49313e-16,
2925,0,0,1,1.44811e-16,
2926,0,0,1,1.44811e-16,
2927,0,0,1,9002,
2928,0,0,1,1.15107e-312,
2929,0,0,1,6.92662e-310,
2930,0,1,1,6.92661e-310,
2931,0,0,1,1.97626e-323,
2932,0,0,1,2.21341e-321,
2933,0,0,1,6.92662e-310,
2934,0,1,1,6.92662e-310,
2935,0,0,1,1.44811e-16,
2936,0,0,1,6.92662e-310,
2937,0,0,1,2.37152e-322,
2938,0,0,1,6.92662e-310,
2939,0,0,1,6.92661e-310,
2940,0,0,1,6.92662e-310,
2941,0,1,1,6.92662e-310,
2942,0,0,1,1.15109e-312,
2943,0,0,1,1.85038e-311,
2944,0,1,1,-7.49313e-16,
2945,0,0,1,1.44811e-16,
2946,0,0,1,1.44811e-16,
2947,0,0,1,6.92662e-310,
2948,0,0,1,2.31337e+161,
2949,0,0,1,0,
2950,0,1,1,6.92641e-310,
2951,0,0,1,2.27266e-311,
2952,0,0,1,6.92662e-310,
2953,0,0,1,6.92662e-310,
2954,0,1,1,2.21341e-321,
2955,0,0,1,2.21341e-321,
2956,0,0,1,6.92661e-310,
2957,0,0,1,6.92662e-310,
2958,0,0,1,1.15107e-312,
2959,0,0,1,9002,
2960,0,0,1,6.92662e-310,
2961,0,1,1,6.92662e-310,
2962,0,0,1,1.15109e-312,
2963,0,0,1,1.85038e-311,
2964,0,1,1,-7.49313e-16,
2965,0,0,1,1.44811e-16,
2966,0,0,1,1.44811e-16,
2967,0,0,1,6.92661e-310,
2968,0,0,1,1.44811e-16,
2969,0,0,1,1.44811e-16,
2970,0,1,1,-7.49313e-16,
2971,0,0,1,1.15109e-312,
2972,0,0,1,0,
2973,0,0,1,6.92641e-310,
2974,0,1,1,6.92662e-310,
2975,0,0,1,2.31337e+161,
2976,0,0,1,2.21341e-321,
2977,0,0,1,6.92662e-310,
2978,0,0,1,0,
2979,0,0,1,6.92661e-310,
2980,0,0,1,6.92662e-310,
2981,0,1,1,6.92662e-310,
2982,0,0,1,1.15108e-312,
2983,0,0,1,1.85038e-311,
2984,0,1,1,-7.49313e-16,
2985,0,0,1,1.44811e-16,
2986,0,0,1,1.44811e-16,
2987,0,0,1,2.4891e-311,
2988,0,0,1,1.44811e-16,
2989,0,0,1,1.44811e-16,
2990,0,1,1,-7.49313e-16,
2991,0,0,1,1.15109e-312,
2992,0,0,1,6.92662e-310,
2993,0,0,1,2.06807e-312,
2994,0,1,1,7.90505e-322,
2995,0,0,1,1.44811e-16,
2996,0,0,1,6.92662e-310,
2997,0,0,1,6.97839e+252,
2998,0,0,1,0,
2999,0,0,1,2.21341e-321,
3000,0,0,1,6.92662e-310,
3001,0,1,1,6.92662e-310,
3002,0,0,1,1.15108e-312,
3003,0,0,1,1.85038e-311,
3004,0,1,1,-7.49313e-16,
3005,0,0,1,1.44811e-16,
3006,0,0,1,1.44811e-16,
3007,0,0,1,-1.39114e-309,
3008,0,0,1,2.4891e-311,
3009,0,0,1,1.44811e-16,
3010,0,1,1,6.92662e-310,
3011,0,0,1,0,
3012,0,0,1,0,
3013,0,0,1,1.44811e-16,
3014,0,1,1,2.06807e-312,
3015,0,0,1,6.92662e-310,
3016,0,0,1,1.15109e-312,
3017,0,0,1,1.44811e-16,
3018,0,0,1,6.92662e-310,
3019,0,0,1,2.21341e-321,
3020,0,0,1,6.92662e-310,
3021,0,1,1,6.92662e-310,
3022,0,0,1,1.15108e-312,
3023,0,0,1,1.85038e-311,
3024,0,1,1,-7.49313e-16,
3025,0,0,1,1.44811e-16,
3026,0,0,1,1.44811e-16,
3027,0,0,1,6.92662e-310,
3028,0,0,1,1.15108e-312,
3029,0,0,1,6.92662e-310,
3030,0,1,1,6.92662e-310,
3031,0,0,1,2.21341e-321,
3032,0,0,1,3.95253e-322,
3033,0,0,1,0,
3034,0,1,1,2.4891e-311,
3035,0,0,1,1.85038e-311,
3036,0,0,1,1.44811e-16,
3037,0,0,1,6.92662e-310,
3038,0,0,1,1.44811e-16,
3039,0,0,1,2.4891e-311,
3040,0,0,1,6.92662e-310,
3041,0,1,1,6.92662e-310,
3042,0,0,1,1.15108e-312,
3043,0,0,1,1.85038e-311,
3044,0,1,1,-7.49313e-16,
3045,0,0,1,1.44811e-16,
3046,0,0,1,1.44811e-16,
3047,0,0,1,3.95253e-322,
3048,0,0,1,1.15108e-312,
3049,0,0,1,6.92662e-310,
3050,0,1,1,6.92662e-310,
3051,0,0,1,6.92662e-310,
3052,0,0,1,6.92662e-310,
3053,0,0,1,2.4891e-311,
3054,0,1,1,1.15108e-312,
3055,0,0,1,3.95253e-322,
3056,0,0,1,1.44811e-16,
3057,0,0,1,2.05531e-321,
3058,0,0,1,1.44811e-16,
3059,0,0,1,6.92662e-310,
3060,0,0,1,6.92662e-310,
3061,0,1,1,6.92662e-310,
3062,0,0,1,1.15108e-312,
3063,0,0,1,1.85038e-311,
3064,0,1,1,-7.49313e-16,
3065,0,0,1,1.44811e-16,
3066,0,0,1,1.44811e-16,
3067,0,0,1,6.92662e-310,
3068,0,0,1,1.85038e-311,
3069,0,0,1,1.15108e-312,
3070,0,1,1,9.41241e+165,
3071,0,0,1,6.92662e-310,
3072,0,0,1,6.92661e-310,
3073,0,0,1,1.061e-313,
3074,0,1,1,6.92662e-310,
3075,0,0,1,1.44811e-16,
3076,0,0,1,2.05531e-321,
3077,0,0,1,1.44811e-16,
3078,0,0,1,3.95253e-322,
3079,0,0,1,1.15108e-312,
3080,0,0,1,6.92661e-310,
3081,0,1,1,6.92662e-310,
3082,0,0,1,1.15109e-312,
3083,0,0,1,1.85038e-311,
3084,0,1,1,-7.49313e-16,
3085,0,0,1,1.44811e-16,
3086,0,0,1,1.44811e-16,
3087,0,0,1,2.37152e-322,
3088,0,0,1,6.92662e-310,
3089,0,0,1,6.92662e-310,
3090,0,1,1,6.92641e-310,
3091,0,0,1,0,
3092,0,0,1,2000,
3093,0,0,1,-1.39114e-309,
3094,0,1,1,5.53354e-322,
3095,0,0,1,6.92662e-310,
3096,0,0,1,6.92661e-310,
3097,0,0,1,6.92662e-310,
3098,0,0,1,1.15108e-312,
3099,0,0,1,1.85038e-311,
3100,0,0,1,6.92662e-310,
3101,0,1,1,6.92662e-310,
3102,0,0,1,1.15108e-312,
3103,0,0,1,1.85038e-311,
3104,0,1,1,-7.49313e-16,
3105,0,0,1,1.44811e-16,
3106,0,0,1,1.44811e-16,
3107,0,0,1,4.6469e-310,
3108,0,0,1,6.92662e-310,
3109,0,0,1,6.92661e-310,
3110,0,1,1,1.12298e+219,
3111,0,0,1,2.21341e-321,
3112,0,0,1,4.92834e-299,
3113,0,0,1,6.92662e-310,
3114,0,1,1,2.21341e-321,
3115,0,0,1,1.15109e-312,
3116,0,0,1,6.92662e-310,
3117,0,0,1,-1.39114e-309,
3118,0,0,1,0,
3119,0,0,1,6.92641e-310,
3120,0,0,1,6.92662e-310,
3121,0,1,1,6.92662e-310,
3122,0,0,1,1.15108e-312,
3123,0,0,1,1.85038e-311,
3124,0,1,1,-7.49313e-16,
3125,0,0,1,1.44811e-16,
3126,0,0,1,1.44811e-16,
3127,0,0,1,6.92662e-310,
3128,0,0,1,2018,
3129,0,0,1,2.21341e-321,
3130,0,1,1,6.92662e-310,
3131,0,0,1,4.22298e-86,
3132,0,0,1,3004,
3133,0,0,1,6.92662e-310,
3134,0,1,1,6.92662e-310,
3135,0,0,1,6.92668e-310,
3136,0,0,1,1.15109e-312,
3137,0,0,1,2.21341e-321,
3138,0,0,1,6.92662e-310,
3139,0,0,1,4.92834e-299,
3140,0,0,1,6.92662e-310,
3141,0,1,1,6.92662e-310,
3142,0,0,1,1.15108e-312,
3143,0,0,1,1.85038e-311,
3144,0,1,1,-7.49313e-16,
3145,0,0,1,1.44811e-16,
3146,0,0,1,1.44811e-16,
3147,0,0,1,0,
3148,0,0,1,-7.49313e-16,
3149,0,0,1,6.92662e-310,
3150,0,1,1,6.92662e-310,
3151,0,0,1,6.92662e-310,
3152,0,0,1,6.92662e-310,
3153,0,0,1,4.22298e-86,
3154,0,1,1,6.92662e-310,
3155,0,0,1,6.92668e-310,
3156,0,0,1,6.92662e-310,
3157,0,0,1,2.21341e-321,
3158,0,0,1,1.15109e-312,
3159,0,0,1,3.95253e-322,
3160,0,0,1,6.92662e-310,
3161,0,1,1,6.92662e-310,
3162,0,0,1,1.15108e-312,
3163,0,0,1,1.85038e-311,
3164,0,1,1,-7.49313e-16,
3165,0,0,1,1.44811e-16,
3166,0,0,1,1.44811e-16,
3167,0,0,1,6.92661e-310,
3168,0,0,1,1.44811e-16,
3169,0,0,1,1.85038e-311,
3170,0,1,1,3.85371e-322,
3171,0,0,1,1.58101e-322,
3172,0,0,1,4.92834e-299,
3173,0,0,1,6.36599e-314,
3174,0,1,1,-7.49313e-16,
3175,0,0,1,6.92668e-310,
3176,0,0,1,6.92662e-310,
3177,0,0,1,0,
3178,0,0,1,4.22298e-86,
3179,0,0,1,6.92662e-310,
3180,0,0,1,6.92662e-310,
3181,0,1,1,6.92662e-310,
3182,0,0,1,1.15108e-312,
3183,0,0,1,1.85038e-311,
3184,0,1,1,-7.49313e-16,
3185,0,0,1,1.44811e-16,
3186,0,0,1,1.44811e-16,
3187,0,0,1,5.43472e-323,
3188,0,0,1,1.44811e-16,
3189,0,0,1,1.44811e-16,
3190,0,1,1,-7.49313e-16,
3191,0,0,1,1.85038e-311,
3192,0,0,1,6.92662e-310,
3193,0,0,1,6.92662e-310,
3194,0,1,1,6.92661e-310,
3195,0,0,1,6.01347e-154,
3196,0,0,1,0,
3197,0,0,1,6.92662e-310,
3198,0,0,1,6.92668e-310,
3199,0,0,1,-7.49313e-16,
3200,0,0,1,6.92662e-310,
3201,0,1,1,6.92662e-310,
3202,0,0,1,1.15109e-312,
3203,0,0,1,1.85038e-311,
3204,0,1,1,-7.49313e-16,
3205,0,0,1,1.44811e-16,
3206,0,0,1,1.44811e-16,
3207,0,0,1,1.34386e-321,
3208,0,0,1,6.92662e-310,
3209,0,0,1,6.92662e-310,
3210,0,1,1,6.92662e-310,
3211,0,0,1,2.50175e+262,
3212,0,0,1,2.21341e-321,
3213,0,0,1,6.92662e-310,
3214,0,1,1,6.92662e-310,
3215,0,0,1,1.15108e-312,
3216,0,0,1,6.92661e-310,
3217,0,0,1,6.92662e-310,
3218,0,0,1,1.44811e-16,
3219,0,0,1,1.44811e-16,
3220,0,0,1,6.92662e-310,
3221,0,1,1,6.92662e-310,
3222,0,0,1,1.15108e-312,
3223,0,0,1,1.85038e-311,
3224,0,1,1,-7.49313e-16,
3225,0,0,1,1.44811e-16,
3226,0,0,1,1.44811e-16,
3227,0,0,1,2.21341e-321,
3228,0,0,1,1.85038e-311,
3229,0,0,1,6.92662e-310,
3230,0,1,1,6.92662e-310,
3231,0,0,1,6.92662e-310,
3232,0,0,1,6.92662e-310,
3233,0,0,1,2.21341e-321,
3234,0,1,1,2.50175e+262,
3235,0,0,1,6.92662e-310,
3236,0,0,1,1.15108e-312,
3237,0,0,1,6.92661e-310,
3238,0,0,1,2.37152e-322,
3239,0,0,1,1.44811e-16,
3240,0,0,1,6.92662e-310,
3241,0,1,1,6.92662e-310,
3242,0,0,1,1.15108e-312,
3243,0,0,1,1.85038e-311,
3244,0,1,1,-7.49313e-16,
3245,0,0,1,1.44811e-16,
3246,0,0,1,1.44811e-16,
3247,0,0,1,6.92641e-310,
3248,0,0,1,6.92662e-310,
3249,0,0,1,6.92662e-310,
3250,0,1,1,6.92662e-310,
3251,0,0,1,6.92662e-310,
3252,0,0,1,2.67274e+185,
3253,0,0,1,2.21341e-321,
3254,0,1,1,6.92662e-310,
3255,0,0,1,1.44811e-16,
3256,0,0,1,2.21341e-321,
3257,0,0,1,6.92662e-310,
3258,0,0,1,6.92662e-310,
3259,0,0,1,6.92662e-310,
3260,0,0,1,6.92662e-310,
3261,0,1,1,6.92662e-310,
3262,0,0,1,1.15108e-312,
3263,0,0,1,1.85038e-311,
3264,0,1,1,-7.49313e-16,
3265,0,0,1,1.44811e-16,
3266,0,0,1,1.44811e-16,
3267,0,0,1,6.92662e-310,
3268,0,0,1,1.44811e-16,
3269,0,0,1,1.15108e-312,
3270,0,1,1,6.92662e-310,
3271,0,0,1,3.95253e-322,
3272,0,0,1,1.4822e-323,
3273,0,0,1,6.92662e-310,
3274,0,1,1,6.92662e-310,
3275,0,0,1,1.44811e-16,
3276,0,0,1,6.92662e-310,
3277,0,0,1,2.21341e-321,
3278,0,0,1,2.67274e+185,
3279,0,0,1,6.92662e-310,
3280,0,0,1,6.92662e-310,
3281,0,1,1,6.92662e-310,
3282,0,0,1,1.15108e-312,
3283,0,0,1,1.85038e-311,
3284,0,1,1,-7.49313e-16,
3285,0,0,1,1.44811e-16,
3286,0,0,1,1.44811e-16,
3287,0,0,1,1.34386e-321,
3288,0,0,1,1.85038e-311,
3289,0,0,1,1.15108e-312,
3290,0,1,1,6.92662e-310,
3291,0,0,1,6.92662e-310,
3292,0,0,1,2.21341e-321,
3293,0,0,1,2.20051e-311,
3294,0,1,1,6.92662e-310,
3295,0,0,1,-7.49313e-16,
3296,0,0,1,6.92662e-310,
3297,0,0,1,1.44811e-16,
3298,0,0,1,6.92662e-310,
3299,0,0,1,6.92662e-310,
3300,0,0,1,6.92662e-310,
3301,0,1,1,6.92662e-310,
3302,0,0,1,1.15108e-312,
3303,0,0,1,1.85038e-311,
3304,0,1,1,-7.49313e-16,
3305,0,0,1,1.44811e-16,
3306,0,0,1,1.44811e-16,
3307,0,0,1,6.92662e-310,
3308,0,0,1,1.44811e-16,
3309,0,0,1,1.15108e-312,
3310,0,1,1,6.92662e-310,
3311,0,0,1,1.87745e-322,
3312,0,0,1,6.92662e-310,
3313,0,0,1,6.92662e-310,
3314,0,1,1,4.92834e-299,
3315,0,0,1,1.44811e-16,
3316,0,0,1,6.92662e-310,
3317,0,0,1,2.20051e-311,
3318,0,0,1,6.92662e-310,
3319,0,0,1,6.92662e-310,
3320,0,0,1,6.92662e-310,
3321,0,1,1,6.92662e-310,
3322,0,0,1,1.15107e-312,
3323,0,0,1,1.85038e-311,
3324,0,1,1,-7.49313e-16,
3325,0,0,1,1.44811e-16,
3326,0,0,1,1.44811e-16,
3327,0,0,1,5.8302e+252,
3328,0,0,1,1.44811e-16,
3329,0,0,1,1.85038e-311,
3330,0,1,1,1,
3331,0,0,1,1.97626e-322,
3332,0,0,1,4.92834e-299,
3333,0,0,1,1.44811e-16,
3334,0,1,1,6.92662e-310,
3335,0,0,1,6.92662e-310,
3336,0,0,1,1.44811e-16,
3337,0,0,1,4.92834e-299,
3338,0,0,1,6.92662e-310,
3339,0,0,1,1.87745e-322,
3340,0,0,1,6.92662e-310,
3341,0,1,1,6.92662e-310,
3342,0,0,1,1.15108e-312,
3343,0,0,1,1.85038e-311,
3344,0,1,1,-7.49313e-16,
3345,0,0,1,1.44811e-16,
3346,0,0,1,1.44811e-16,
3347,0,0,1,6.92662e-310,
3348,0,0,1,1.44811e-16,
3349,0,0,1,-7.49313e-16,
3350,0,1,1,3.85371e-322,
3351,0,0,1,8.85796e+247,
3352,0,0,1,1.44811e-16,
3353,0,0,1,4.92834e-299,
3354,0,1,1,1,
3355,0,0,1,6.92661e-310,
3356,0,0,1,6.92662e-310,
3357,0,0,1,6.92662e-310,
3358,0,0,1,1.44811e-16,
3359,0,0,1,1.44811e-16,
3360,0,0,1,6.92662e-310,
3361,0,1,1,6.92662e-310,
3362,0,0,1,1.15108e-312,
3363,0,0,1,1.85038e-311,
3364,0,1,1,-7.49313e-16,
3365,0,0,1,1.44811e-16,
3366,0,0,1,1.44811e-16,
3367,0,0,1,2.21341e-321,
3368,0,0,1,1.85038e-311,
3369,0,0,1,1.15108e-312,
3370,0,1,1,6.92662e-310,
3371,0,0,1,6.92662e-310,
3372,0,0,1,3.45846e-323,
3373,0,0,1,6.92662e-310,
3374,0,1,1,6.92662e-310,
3375,0,0,1,1.44811e-16,
3376,0,0,1,6.92662e-310,
3377,0,0,1,6.92661e-310,
3378,0,0,1,1,
3379,0,0,1,4.92834e-299,
3380,0,0,1,6.92661e-310,
3381,0,1,1,6.92662e-310,
3382,0,0,1,1.15109e-312,
3383,0,0,1,1.85038e-311,
3384,0,1,1,-7.49313e-16,
3385,0,0,1,1.44811e-16,
3386,0,0,1,1.44811e-16,
3387,0,0,1,5.33591e-322,
3388,0,0,1,1.44811e-16,
3389,0,0,1,1.85038e-311,
3390,0,1,1,1.15108e-312,
3391,0,0,1,6.92662e-310,
3392,0,0,1,0,
3393,0,0,1,6.92662e-310,
3394,0,1,1,6.92662e-310,
3395,0,0,1,1.85038e-311,
3396,0,0,1,6.92661e-310,
3397,0,0,1,6.92662e-310,
3398,0,0,1,1.44811e-16,
3399,0,0,1,6.92662e-310,
3400,0,0,1,6.92662e-310,
3401,0,1,1,6.92662e-310,
3402,0,0,1,1.15108e-312,
3403,0,0,1,1.85038e-311,
3404,0,1,1,-7.49313e-16,
3405,0,0,1,1.44811e-16,
3406,0,0,1,1.44811e-16,
3407,0,0,1,4.6469e-310,
3408,0,0,1,1.15109e-312,
3409,0,0,1,6.92661e-310,
3410,0,1,1,6.92662e-310,
3411,0,0,1,6.92662e-310,
3412,0,0,1,6.92661e-310,
3413,0,0,1,0,
3414,0,1,1,7.90505e-322,
3415,0,0,1,1.44811e-16,
3416,0,0,1,6.92662e-310,
3417,0,0,1,6.92661e-310,
3418,0,0,1,1.85038e-311,
3419,0,0,1,6.92662e-310,
3420,0,0,1,6.92662e-310,
3421,0,1,1,6.92662e-310,
3422,0,0,1,1.15108e-312,
3423,0,0,1,1.85038e-311,
3424,0,1,1,-7.49313e-16,
3425,0,0,1,1.44811e-16,
3426,0,0,1,1.44811e-16,
3427,0,0,1,6.92662e-310,
3428,0,0,1,1.44811e-16,
3429,0,0,1,1.44811e-16,
3430,0,1,1,1.5316e-322,
3431,0,0,1,6.92641e-310,
3432,0,0,1,6.18953e+223,
3433,0,0,1,6.92661e-310,
3434,0,1,1,0,
3435,0,0,1,6.92661e-310,
3436,0,0,1,1.44811e-16,
3437,0,0,1,6.92661e-310,
3438,0,0,1,6.92662e-310,
3439,0,0,1,6.92662e-310,
3440,0,0,1,6.92662e-310,
3441,0,1,1,6.92662e-310,
3442,0,0,1,1.15108e-312,
3443,0,0,1,1.85038e-311,
3444,0,1,1,-7.49313e-16,
3445,0,0,1,1.44811e-16,
3446,0,0,1,1.44811e-16,
3447,0,0,1,1.58101e-322,
3448,0,0,1,-7.49313e-16,
3449,0,0,1,1.85038e-311,
3450,0,1,1,6.92662e-310,
3451,0,0,1,0,
3452,0,0,1,6.92662e-310,
3453,0,0,1,1.4822e-323,
3454,0,1,1,2.84455e+26,
3455,0,0,1,1.44811e-16,
3456,0,0,1,6.92661e-310,
3457,0,0,1,6.92661e-310,
3458,0,0,1,1.44811e-16,
3459,0,0,1,1.44811e-16,
3460,0,0,1,6.92662e-310,
3461,0,1,1,6.92662e-310,
3462,0,0,1,1.15108e-312,
3463,0,0,1,1.85038e-311,
3464,0,1,1,-7.49313e-16,
3465,0,0,1,1.44811e-16,
3466,0,0,1,1.44811e-16,
3467,0,0,1,7.46014e-316,
3468,0,0,1,1.85038e-311,
3469,0,0,1,2.99489e+262,
3470,0,1,1,6.92662e-310,
3471,0,0,1,6.92662e-310,
3472,0,0,1,6.92662e-310,
3473,0,0,1,6.92662e-310,
3474,0,1,1,6.92662e-310,
3475,0,0,1,-7.49313e-16,
3476,0,0,1,1.44811e-16,
3477,0,0,1,1.4822e-323,
3478,0,0,1,-7.49313e-16,
3479,0,0,1,1.44811e-16,
3480,0,0,1,6.92662e-310,
3481,0,1,1,6.92662e-310,
3482,0,0,1,1.15108e-312,
3483,0,0,1,1.85038e-311,
3484,0,1,1,-7.49313e-16,
3485,0,0,1,1.44811e-16,
